,winner_name,subject,year,url
0,Wilhelm Röntgen,Physics,1901,/wiki/Wilhelm_R%C3%B6ntgen
1,Jacobus Henricus van 't Hoff,Chemistry,1901,/wiki/Jacobus_Henricus_van_%27t_Hoff
2,Emil von Behring,Physiologyor Medicine,1901,/wiki/Emil_von_Behring
3,Sully Prudhomme,Literature,1901,/wiki/Sully_Prudhomme
4,Henry Dunant;Frédéric Passy,Peace,1901,/wiki/Henry_Dunant
5,Hendrik Lorentz;Pieter Zeeman,Physics,1902,/wiki/Hendrik_Lorentz
6,Emil Fischer,Chemistry,1902,/wiki/Pieter_Zeeman
7,Ronald Ross,Physiologyor Medicine,1902,/wiki/Emil_Fischer
8,Theodor Mommsen,Literature,1902,/wiki/Ronald_Ross
9,Henri Becquerel;Pierre Curie;Marie Curie,Physics,1903,/wiki/Henri_Becquerel
10,Svante Arrhenius,Chemistry,1903,/wiki/Pierre_Curie
11,Niels Ryberg Finsen,Physiologyor Medicine,1903,/wiki/Marie_Curie
12,Bjørnstjerne Bjørnson,Literature,1903,/wiki/Svante_Arrhenius
13,Lord Rayleigh,Physics,1904,"/wiki/John_Strutt,_3rd_Baron_Rayleigh"
14,William Ramsay,Chemistry,1904,/wiki/William_Ramsay
15,Ivan Pavlov,Physiologyor Medicine,1904,/wiki/Ivan_Pavlov
16,Frédéric Mistral;José Echegaray,Literature,1904,/wiki/Fr%C3%A9d%C3%A9ric_Mistral
17,Philipp Lenard,Physics,1905,/wiki/Philipp_Lenard
18,Adolf von Baeyer,Chemistry,1905,/wiki/Adolf_von_Baeyer
19,Robert Koch,Physiologyor Medicine,1905,/wiki/Robert_Koch
20,Henryk Sienkiewicz,Literature,1905,/wiki/Henryk_Sienkiewicz
21,J. J. Thomson,Physics,1906,/wiki/J._J._Thomson
22,Henri Moissan,Chemistry,1906,/wiki/Henri_Moissan
23,Camillo Golgi;Santiago Ramón y Cajal,Physiologyor Medicine,1906,/wiki/Camillo_Golgi
24,Giosuè Carducci,Literature,1906,/wiki/Santiago_Ram%C3%B3n_y_Cajal
25,Albert A. Michelson,Physics,1907,/wiki/Albert_A._Michelson
26,Eduard Buchner,Chemistry,1907,/wiki/Eduard_Buchner
27,Charles Louis Alphonse Laveran,Physiologyor Medicine,1907,/wiki/Charles_Louis_Alphonse_Laveran
28,Rudyard Kipling,Literature,1907,/wiki/Rudyard_Kipling
29,Gabriel Lippmann,Physics,1908,/wiki/Gabriel_Lippmann
30,Ernest Rutherford,Chemistry,1908,/wiki/Ernest_Rutherford
31,Élie Metchnikoff;Paul Ehrlich,Physiologyor Medicine,1908,/wiki/%C3%89lie_Metchnikoff
32,Rudolf Christoph Eucken,Literature,1908,/wiki/Paul_Ehrlich
33,Karl Ferdinand Braun;Guglielmo Marconi,Physics,1909,/wiki/Karl_Ferdinand_Braun
34,Wilhelm Ostwald,Chemistry,1909,/wiki/Guglielmo_Marconi
35,Emil Theodor Kocher,Physiologyor Medicine,1909,/wiki/Wilhelm_Ostwald
36,Selma Lagerlöf,Literature,1909,/wiki/Emil_Theodor_Kocher
37,Johannes Diderik van der Waals,Physics,1910,/wiki/Johannes_Diderik_van_der_Waals
38,Otto Wallach,Chemistry,1910,/wiki/Otto_Wallach
39,Albrecht Kossel,Physiologyor Medicine,1910,/wiki/Albrecht_Kossel
40,Paul Heyse,Literature,1910,/wiki/Paul_Heyse
41,Wilhelm Wien,Physics,1911,/wiki/Wilhelm_Wien
42,Marie Curie,Chemistry,1911,/wiki/Marie_Curie
43,Allvar Gullstrand,Physiologyor Medicine,1911,/wiki/Allvar_Gullstrand
44,Maurice Maeterlinck,Literature,1911,/wiki/Maurice_Maeterlinck
45,Gustaf Dalén,Physics,1912,/wiki/Gustaf_Dal%C3%A9n
46,Victor Grignard;Paul Sabatier,Chemistry,1912,/wiki/Victor_Grignard
47,Alexis Carrel,Physiologyor Medicine,1912,/wiki/Paul_Sabatier_(chemist)
48,Gerhart Hauptmann,Literature,1912,/wiki/Alexis_Carrel
49,Heike Kamerlingh Onnes,Physics,1913,/wiki/Heike_Kamerlingh_Onnes
50,Alfred Werner,Chemistry,1913,/wiki/Alfred_Werner
51,Charles Richet,Physiologyor Medicine,1913,/wiki/Charles_Richet
52,Rabindranath Tagore,Literature,1913,/wiki/Rabindranath_Tagore
53,Max von Laue,Physics,1914,/wiki/Max_von_Laue
54,Theodore William Richards,Chemistry,1914,/wiki/Theodore_William_Richards
55,Robert Bárány,Physiologyor Medicine,1914,
56,None,Literature,1914,
57,William Henry Bragg;Lawrence Bragg,Physics,1915,/wiki/William_Henry_Bragg
58,Richard Willstätter,Chemistry,1915,/wiki/Lawrence_Bragg
59,None,Physiologyor Medicine,1915,/wiki/Richard_Willst%C3%A4tter
60,Romain Rolland,Literature,1915,
61,None,Physics,1916,
62,None,Chemistry,1916,
63,None,Physiologyor Medicine,1916,
64,Verner von Heidenstam,Literature,1916,
65,Charles Glover Barkla,Physics,1917,/wiki/Charles_Glover_Barkla
66,None,Chemistry,1917,/wiki/Karl_Adolph_Gjellerup
67,None,Physiologyor Medicine,1917,/wiki/Henrik_Pontoppidan
68,Karl Adolph Gjellerup;Henrik Pontoppidan,Literature,1917,
69,Max Planck,Physics,1918,/wiki/Max_Planck
70,Fritz Haber,Chemistry,1918,
71,None,Physiologyor Medicine,1918,
72,None,Literature,1918,
73,Johannes Stark,Physics,1919,/wiki/Johannes_Stark
74,None,Chemistry,1919,/wiki/Jules_Bordet
75,Jules Bordet,Physiologyor Medicine,1919,/wiki/Carl_Spitteler
76,Carl Spitteler,Literature,1919,
77,Charles Édouard Guillaume,Physics,1920,/wiki/Charles_%C3%89douard_Guillaume
78,Walther Nernst,Chemistry,1920,/wiki/Walther_Nernst
79,August Krogh,Physiologyor Medicine,1920,/wiki/August_Krogh
80,Knut Hamsun,Literature,1920,/wiki/Knut_Hamsun
81,Albert Einstein,Physics,1921,/wiki/Albert_Einstein
82,Frederick Soddy,Chemistry,1921,/wiki/Frederick_Soddy
83,None,Physiologyor Medicine,1921,/wiki/Anatole_France
84,Anatole France,Literature,1921,/wiki/Hjalmar_Branting
85,Niels Bohr,Physics,1922,/wiki/Niels_Bohr
86,Francis William Aston,Chemistry,1922,/wiki/Francis_William_Aston
87,Archibald Hill;Otto Fritz Meyerhof,Physiologyor Medicine,1922,/wiki/Archibald_Hill
88,Jacinto Benavente,Literature,1922,/wiki/Otto_Fritz_Meyerhof
89,Robert Andrews Millikan,Physics,1923,/wiki/Robert_Andrews_Millikan
90,Fritz Pregl,Chemistry,1923,/wiki/Fritz_Pregl
91,Frederick Banting;John Macleod,Physiologyor Medicine,1923,/wiki/Frederick_Banting
92,W. B. Yeats,Literature,1923,/wiki/John_Macleod_(physiologist)
93,Manne Siegbahn,Physics,1924,/wiki/Manne_Siegbahn
94,None,Chemistry,1924,/wiki/Willem_Einthoven
95,Willem Einthoven,Physiologyor Medicine,1924,
96,Władysław Reymont,Literature,1924,
97,James Franck;Gustav Ludwig Hertz,Physics,1925,/wiki/James_Franck
98,Richard Adolf Zsigmondy,Chemistry,1925,/wiki/Gustav_Ludwig_Hertz
99,None,Physiologyor Medicine,1925,/wiki/Richard_Adolf_Zsigmondy
100,George Bernard Shaw,Literature,1925,/wiki/George_Bernard_Shaw
101,Jean Baptiste Perrin,Physics,1926,/wiki/Jean_Baptiste_Perrin
102,Theodor Svedberg,Chemistry,1926,/wiki/Theodor_Svedberg
103,Johannes Fibiger,Physiologyor Medicine,1926,/wiki/Johannes_Fibiger
104,Grazia Deledda,Literature,1926,/wiki/Grazia_Deledda
105,Arthur Compton;Charles Thomson Rees Wilson,Physics,1927,/wiki/Arthur_Compton
106,Heinrich Otto Wieland,Chemistry,1927,/wiki/Charles_Thomson_Rees_Wilson
107,Julius Wagner-Jauregg,Physiologyor Medicine,1927,/wiki/Heinrich_Otto_Wieland
108,Henri Bergson,Literature,1927,/wiki/Julius_Wagner-Jauregg
109,Owen Willans Richardson,Physics,1928,/wiki/Owen_Willans_Richardson
110,Adolf Windaus,Chemistry,1928,/wiki/Adolf_Windaus
111,Charles Nicolle,Physiologyor Medicine,1928,/wiki/Charles_Nicolle
112,Sigrid Undset,Literature,1928,
113,Louis de Broglie,Physics,1929,/wiki/Louis_de_Broglie
114,Arthur Harden;Hans von Euler-Chelpin,Chemistry,1929,/wiki/Arthur_Harden
115,Christiaan Eijkman;Frederick Gowland Hopkins,Physiologyor Medicine,1929,/wiki/Hans_von_Euler-Chelpin
116,Thomas Mann,Literature,1929,/wiki/Christiaan_Eijkman
117,C. V. Raman,Physics,1930,/wiki/C._V._Raman
118,Hans Fischer,Chemistry,1930,/wiki/Hans_Fischer
119,Karl Landsteiner,Physiologyor Medicine,1930,/wiki/Karl_Landsteiner
120,Sinclair Lewis,Literature,1930,/wiki/Sinclair_Lewis
121,None,Physics,1931,/wiki/Carl_Bosch
122,Carl Bosch;Friedrich Bergius,Chemistry,1931,/wiki/Friedrich_Bergius
123,Otto Heinrich Warburg,Physiologyor Medicine,1931,/wiki/Otto_Heinrich_Warburg
124,Erik Axel Karlfeldt,Literature,1931,/wiki/Erik_Axel_Karlfeldt
125,Werner Heisenberg,Physics,1932,/wiki/Werner_Heisenberg
126,Irving Langmuir,Chemistry,1932,/wiki/Irving_Langmuir
127,Charles Scott Sherrington;Edgar Adrian,Physiologyor Medicine,1932,/wiki/Charles_Scott_Sherrington
128,John Galsworthy,Literature,1932,/wiki/Edgar_Adrian
129,Erwin Schrödinger;Paul Dirac,Physics,1933,/wiki/Erwin_Schr%C3%B6dinger
130,None,Chemistry,1933,/wiki/Paul_Dirac
131,Thomas Hunt Morgan,Physiologyor Medicine,1933,/wiki/Thomas_Hunt_Morgan
132,Ivan Bunin,Literature,1933,/wiki/Ivan_Bunin
133,None,Physics,1934,/wiki/Harold_Urey
134,Harold Urey,Chemistry,1934,/wiki/George_Whipple
135,George Whipple;George Minot;William P. Murphy,Physiologyor Medicine,1934,/wiki/George_Minot
136,Luigi Pirandello,Literature,1934,/wiki/William_P._Murphy
137,James Chadwick,Physics,1935,/wiki/James_Chadwick
138,Frédéric Joliot-Curie;Irène Joliot-Curie,Chemistry,1935,/wiki/Fr%C3%A9d%C3%A9ric_Joliot-Curie
139,Hans Spemann,Physiologyor Medicine,1935,/wiki/Ir%C3%A8ne_Joliot-Curie
140,None,Literature,1935,/wiki/Hans_Spemann
141,Victor Francis Hess;Carl David Anderson,Physics,1936,/wiki/Victor_Francis_Hess
142,Peter Debye,Chemistry,1936,/wiki/Carl_David_Anderson
143,Henry Hallett Dale;Otto Loewi,Physiologyor Medicine,1936,/wiki/Peter_Debye
144,Eugene O'Neill,Literature,1936,/wiki/Henry_Hallett_Dale
145,Clinton Davisson;George Paget Thomson,Physics,1937,/wiki/Clinton_Davisson
146,Norman Haworth;Paul Karrer,Chemistry,1937,/wiki/George_Paget_Thomson
147,Albert Szent-Györgyi,Physiologyor Medicine,1937,/wiki/Norman_Haworth
148,Roger Martin du Gard,Literature,1937,/wiki/Paul_Karrer
149,Enrico Fermi,Physics,1938,/wiki/Enrico_Fermi
150,Richard Kuhn[b],Chemistry,1938,/wiki/Richard_Kuhn
151,Corneille Heymans,Physiologyor Medicine,1938,#cite_note-A-15
152,Pearl S. Buck,Literature,1938,/wiki/Corneille_Heymans
153,Ernest Lawrence,Physics,1939,/wiki/Ernest_Lawrence
154,Adolf Butenandt;[b]Leopold Ružička,Chemistry,1939,/wiki/Adolf_Butenandt
155,Gerhard Domagk[b],Physiologyor Medicine,1939,#cite_note-A-15
156,Frans Eemil Sillanpää,Literature,1939,/wiki/Leopold_Ru%C5%BEi%C4%8Dka
157,Otto Stern,Physics,1943,/wiki/Otto_Stern
158,George de Hevesy,Chemistry,1943,/wiki/George_de_Hevesy
159,Henrik Dam;Edward Adelbert Doisy,Physiologyor Medicine,1943,/wiki/Henrik_Dam
160,None,Literature,1943,
161,Isidor Isaac Rabi,Physics,1944,/wiki/Isidor_Isaac_Rabi
162,Otto Hahn,Chemistry,1944,/wiki/Otto_Hahn
163,Joseph Erlanger;Herbert Spencer Gasser,Physiologyor Medicine,1944,/wiki/Joseph_Erlanger
164,Johannes V. Jensen,Literature,1944,/wiki/Herbert_Spencer_Gasser
165,Wolfgang Pauli,Physics,1945,/wiki/Wolfgang_Pauli
166,Artturi Ilmari Virtanen,Chemistry,1945,/wiki/Artturi_Ilmari_Virtanen
167,Alexander Fleming;Ernst Chain;Howard Florey,Physiologyor Medicine,1945,/wiki/Alexander_Fleming
168,Gabriela Mistral,Literature,1945,/wiki/Ernst_Chain
169,Percy Williams Bridgman,Physics,1946,/wiki/Percy_Williams_Bridgman
170,James B. Sumner;John Howard Northrop;Wendell Meredith Stanley,Chemistry,1946,/wiki/James_B._Sumner
171,Hermann Joseph Muller,Physiologyor Medicine,1946,/wiki/John_Howard_Northrop
172,Hermann Hesse,Literature,1946,/wiki/Wendell_Meredith_Stanley
173,Edward Victor Appleton,Physics,1947,/wiki/Edward_Victor_Appleton
174,Robert Robinson,Chemistry,1947,/wiki/Robert_Robinson_(organic_chemist)
175,Carl Ferdinand Cori;Gerty Cori;Bernardo Houssay,Physiologyor Medicine,1947,/wiki/Carl_Ferdinand_Cori
176,André Gide,Literature,1947,/wiki/Gerty_Cori
177,Patrick Blackett,Physics,1948,/wiki/Patrick_Blackett
178,Arne Tiselius,Chemistry,1948,/wiki/Arne_Tiselius
179,Paul Hermann Müller,Physiologyor Medicine,1948,/wiki/Paul_Hermann_M%C3%BCller
180,T. S. Eliot,Literature,1948,/wiki/T._S._Eliot
181,Hideki Yukawa,Physics,1949,/wiki/Hideki_Yukawa
182,William Giauque,Chemistry,1949,/wiki/William_Giauque
183,Walter Rudolf Hess;António Egas Moniz,Physiologyor Medicine,1949,/wiki/Walter_Rudolf_Hess
184,William Faulkner,Literature,1949,/wiki/Ant%C3%B3nio_Egas_Moniz
185,C. F. Powell,Physics,1950,/wiki/C._F._Powell
186,Otto Diels;Kurt Alder,Chemistry,1950,/wiki/Otto_Diels
187,Philip Showalter Hench;Edward Calvin Kendall;Tadeus Reichstein,Physiologyor Medicine,1950,/wiki/Kurt_Alder
188,Bertrand Russell,Literature,1950,/wiki/Philip_Showalter_Hench
189,John Cockcroft;Ernest Walton,Physics,1951,/wiki/John_Cockcroft
190,Edwin McMillan;Glenn T. Seaborg,Chemistry,1951,/wiki/Ernest_Walton
191,Max Theiler,Physiologyor Medicine,1951,/wiki/Edwin_McMillan
192,Pär Lagerkvist,Literature,1951,/wiki/Glenn_T._Seaborg
193,Felix Bloch;Edward Mills Purcell,Physics,1952,/wiki/Felix_Bloch
194,Archer Martin;Richard Laurence Millington Synge,Chemistry,1952,/wiki/Edward_Mills_Purcell
195,Selman Waksman,Physiologyor Medicine,1952,/wiki/Archer_Martin
196,François Mauriac,Literature,1952,/wiki/Richard_Laurence_Millington_Synge
197,Frits Zernike,Physics,1953,/wiki/Frits_Zernike
198,Hermann Staudinger,Chemistry,1953,/wiki/Hermann_Staudinger
199,Hans Adolf Krebs;Fritz Albert Lipmann,Physiologyor Medicine,1953,/wiki/Hans_Adolf_Krebs
200,Winston Churchill,Literature,1953,/wiki/Fritz_Albert_Lipmann
201,Max Born;Walther Bothe,Physics,1954,/wiki/Max_Born
202,Linus Pauling,Chemistry,1954,/wiki/Walther_Bothe
203,John Franklin Enders;Frederick Chapman Robbins;Thomas Huckle Weller,Physiologyor Medicine,1954,/wiki/Linus_Pauling
204,Ernest Hemingway,Literature,1954,/wiki/John_Franklin_Enders
205,Willis Lamb;Polykarp Kusch,Physics,1955,/wiki/Willis_Lamb
206,Vincent du Vigneaud,Chemistry,1955,/wiki/Polykarp_Kusch
207,Hugo Theorell,Physiologyor Medicine,1955,/wiki/Vincent_du_Vigneaud
208,Halldór Laxness,Literature,1955,/wiki/Hugo_Theorell
209,John Bardeen;Walter Houser Brattain;William Shockley,Physics,1956,/wiki/John_Bardeen
210,Cyril Norman Hinshelwood;Nikolay Semyonov,Chemistry,1956,/wiki/Walter_Houser_Brattain
211,André Frédéric Cournand;Werner Forssmann;Dickinson W. Richards,Physiologyor Medicine,1956,/wiki/William_Shockley
212,Juan Ramón Jiménez,Literature,1956,/wiki/Cyril_Norman_Hinshelwood
213,Yang Chen-Ning;Tsung-Dao Lee,Physics,1957,/wiki/Yang_Chen-Ning
214,The Lord Todd,Chemistry,1957,/wiki/Tsung-Dao_Lee
215,Daniel Bovet,Physiologyor Medicine,1957,/wiki/Alexander_R._Todd
216,Albert Camus,Literature,1957,/wiki/Daniel_Bovet
217,Pavel Cherenkov;Ilya Frank;Igor Tamm,Physics,1958,/wiki/Pavel_Cherenkov
218,Frederick Sanger,Chemistry,1958,/wiki/Ilya_Frank
219,George Beadle;Edward Tatum;Joshua Lederberg,Physiologyor Medicine,1958,/wiki/Igor_Tamm
220,Boris Pasternak[d],Literature,1958,/wiki/Frederick_Sanger
221,Emilio Segrè;Owen Chamberlain,Physics,1959,/wiki/Emilio_Segr%C3%A8
222,Jaroslav Heyrovský,Chemistry,1959,/wiki/Owen_Chamberlain
223,Arthur Kornberg;Severo Ochoa,Physiologyor Medicine,1959,/wiki/Jaroslav_Heyrovsk%C3%BD
224,Salvatore Quasimodo,Literature,1959,/wiki/Arthur_Kornberg
225,Donald A. Glaser,Physics,1960,/wiki/Donald_A._Glaser
226,Willard Libby,Chemistry,1960,/wiki/Willard_Libby
227,Macfarlane Burnet;Peter Medawar,Physiologyor Medicine,1960,/wiki/Macfarlane_Burnet
228,Saint-John Perse,Literature,1960,/wiki/Peter_Medawar
229,Robert Hofstadter;Rudolf Mössbauer,Physics,1961,/wiki/Robert_Hofstadter
230,Melvin Calvin,Chemistry,1961,/wiki/Rudolf_M%C3%B6ssbauer
231,Georg von Békésy,Physiologyor Medicine,1961,/wiki/Melvin_Calvin
232,Ivo Andrić,Literature,1961,/wiki/Georg_von_B%C3%A9k%C3%A9sy
233,Lev Landau,Physics,1962,/wiki/Lev_Landau
234,Max Perutz;John Kendrew,Chemistry,1962,/wiki/Max_Perutz
235,Francis Crick;James Watson;Maurice Wilkins,Physiologyor Medicine,1962,/wiki/John_Kendrew
236,John Steinbeck,Literature,1962,/wiki/Francis_Crick
237,Eugene Wigner;Maria Goeppert Mayer;J. Hans D. Jensen,Physics,1963,/wiki/Eugene_Wigner
238,Karl Ziegler;Giulio Natta,Chemistry,1963,/wiki/Maria_Goeppert_Mayer
239,John Eccles;Alan Hodgkin;Andrew Huxley,Physiologyor Medicine,1963,/wiki/J._Hans_D._Jensen
240,Giorgos Seferis,Literature,1963,/wiki/Karl_Ziegler
241,Charles H. Townes;Nikolay Basov;Alexander Prokhorov,Physics,1964,/wiki/Charles_H._Townes
242,Dorothy Hodgkin,Chemistry,1964,/wiki/Nikolay_Basov
243,Konrad Emil Bloch;Feodor Lynen,Physiologyor Medicine,1964,/wiki/Alexander_Prokhorov
244,Jean-Paul Sartre[e],Literature,1964,/wiki/Dorothy_Hodgkin
245,Shin'ichirō Tomonaga;Julian Schwinger;Richard Feynman,Physics,1965,/wiki/Shin%27ichir%C5%8D_Tomonaga
246,Robert Burns Woodward,Chemistry,1965,/wiki/Julian_Schwinger
247,François Jacob;André Michel Lwoff;Jacques Monod,Physiologyor Medicine,1965,/wiki/Richard_Feynman
248,Mikhail Sholokhov,Literature,1965,/wiki/Robert_Burns_Woodward
249,Alfred Kastler,Physics,1966,/wiki/Alfred_Kastler
250,Robert S. Mulliken,Chemistry,1966,/wiki/Robert_S._Mulliken
251,Francis Peyton Rous;Charles Brenton Huggins,Physiologyor Medicine,1966,/wiki/Francis_Peyton_Rous
252,Shmuel Yosef Agnon;Nelly Sachs,Literature,1966,/wiki/Charles_Brenton_Huggins
253,Hans Bethe,Physics,1967,/wiki/Hans_Bethe
254,Manfred Eigen;Ronald George Wreyford Norrish;George Porter,Chemistry,1967,/wiki/Manfred_Eigen
255,Ragnar Granit;Haldan Keffer Hartline;George Wald,Physiologyor Medicine,1967,/wiki/Ronald_George_Wreyford_Norrish
256,Miguel Ángel Asturias,Literature,1967,/wiki/George_Porter
257,Luis Walter Alvarez,Physics,1968,/wiki/Luis_Walter_Alvarez
258,Lars Onsager,Chemistry,1968,/wiki/Lars_Onsager
259,Robert W. Holley;Har Gobind Khorana;Marshall Warren Nirenberg,Physiologyor Medicine,1968,/wiki/Robert_W._Holley
260,Yasunari Kawabata,Literature,1968,/wiki/Har_Gobind_Khorana
261,Murray Gell-Mann,Physics,1969,/wiki/Murray_Gell-Mann
262,Derek Barton;Odd Hassel,Chemistry,1969,/wiki/Derek_Barton
263,Max Delbrück;Alfred Hershey;Salvador Luria,Physiologyor Medicine,1969,/wiki/Odd_Hassel
264,Samuel Beckett,Literature,1969,/wiki/Max_Delbr%C3%BCck
265,International Labour Organization,Peace,1969,/wiki/Alfred_Hershey
266,Hannes Alfvén;Louis Néel,Physics,1970,/wiki/Hannes_Alfv%C3%A9n
267,Luis Federico Leloir,Chemistry,1970,/wiki/Louis_N%C3%A9el
268,Julius Axelrod;Ulf von Euler;Bernard Katz,Physiologyor Medicine,1970,/wiki/Luis_Federico_Leloir
269,Aleksandr Solzhenitsyn,Literature,1970,/wiki/Julius_Axelrod
270,Norman Borlaug,Peace,1970,/wiki/Ulf_von_Euler
271,Dennis Gabor,Physics,1971,/wiki/Dennis_Gabor
272,Gerhard Herzberg,Chemistry,1971,/wiki/Gerhard_Herzberg
273,Earl Wilbur Sutherland Jr.,Physiologyor Medicine,1971,/wiki/Earl_Wilbur_Sutherland_Jr.
274,Pablo Neruda,Literature,1971,/wiki/Pablo_Neruda
275,Willy Brandt,Peace,1971,/wiki/Willy_Brandt
276,John Bardeen;Leon Cooper;John Robert Schrieffer,Physics,1972,/wiki/John_Bardeen
277,Christian B. Anfinsen;Stanford Moore;William Howard Stein,Chemistry,1972,/wiki/Leon_Cooper
278,Gerald Edelman;Rodney Robert Porter,Physiologyor Medicine,1972,/wiki/John_Robert_Schrieffer
279,Heinrich Böll,Literature,1972,/wiki/Christian_B._Anfinsen
280,None,Peace,1972,/wiki/Stanford_Moore
281,Leo Esaki;Ivar Giaever;Brian Josephson,Physics,1973,/wiki/Leo_Esaki
282,Ernst Otto Fischer;Geoffrey Wilkinson,Chemistry,1973,/wiki/Ivar_Giaever
283,Karl von Frisch;Konrad Lorenz;Nikolaas Tinbergen,Physiologyor Medicine,1973,/wiki/Brian_Josephson
284,Patrick White,Literature,1973,/wiki/Ernst_Otto_Fischer
